text,label
I feel anxious but hopeful,0
No one would care if I was gone,1
I am anxious about my presentation,0
I need someone to talk to,0
I do not see any reason to live,1
I feel completely hopeless,1
I wish I was not alive,1
I do not want to live anymore,1
I do not see any reason to live,1
I feel like ending my existence,1
I do not want to live anymore,1
Life feels overwhelming lately,0
I feel like disappearing forever,1
I feel completely hopeless,1
I feel confused about my goals,0
I wish I was not alive,1
I cannot take this pain anymore,1
I feel like giving up completely,1
I need someone to talk to,0
I feel pressure from expectations,0
I feel like self harm is the only option,1
I do not want to live anymore,1
I feel nervous about tomorrow,0
Life feels overwhelming lately,0
I want to hurt myself,1
I feel low but I will manage,0
I feel like giving up completely,1
I feel emotionally drained today,0
I need someone to talk to,0
I think about harming myself,1
I am mentally exhausted,0
I do not see any reason to live,1
I wish I was not alive,1
I feel nervous about tomorrow,0
I do not see any reason to live,1
I think about harming myself,1
Life is not worth living,1
I do not want to live anymore,1
I feel sad but I will be okay,0
Life is not worth living,1
I feel completely hopeless,1
I feel completely hopeless,1
I am thinking about suicide,1
I am mentally exhausted,0
I feel worthless and hopeless,1
I feel nervous about tomorrow,0
Life feels overwhelming lately,0
I feel worthless and hopeless,1
I want all this pain to stop permanently,1
I am not feeling great today,0
I am anxious about my presentation,0
I feel tired of everything,0
I feel low but I will manage,0
I am struggling but trying my best,0
I feel tired of everything,0
I think about harming myself,1
I feel nervous about tomorrow,0
I wish I could disappear permanently,1
I want all this pain to stop permanently,1
I am mentally exhausted,0
Life is not worth living,1
I am thinking about suicide,1
I feel anxious but hopeful,0
I wish I could disappear permanently,1
I need someone to talk to,0
I feel completely hopeless,1
I am having a difficult week,0
I feel like ending my existence,1
I feel lonely sometimes,0
I feel like ending everything,1
I feel emotionally drained today,0
I feel like disappearing forever,1
I am anxious about my presentation,0
I am anxious about my presentation,0
I am thinking about suicide,1
No one would care if I was gone,1
I want to hurt myself,1
I feel emotionally drained today,0
No one would care if I was gone,1
I want to hurt myself,1
I feel like ending everything,1
I feel stressed about my exams,0
Life is not worth living,1
I feel like self harm is the only option,1
Life is not worth living,1
I am thinking about suicide,1
I want to end my life,1
I think about harming myself,1
I feel pressure from expectations,0
I feel low but I will manage,0
I feel nervous about tomorrow,0
I feel anxious but hopeful,0
I am not feeling great today,0
I am overwhelmed with responsibilities,0
I feel pressure from expectations,0
I wish I was not alive,1
I am not feeling great today,0
I do not see any reason to live,1
I cannot continue living like this,1
I am overwhelmed with responsibilities,0
I feel worthless and hopeless,1
I cannot take this pain anymore,1
I feel low but I will manage,0
I do not see any reason to live,1
I am not feeling great today,0
I am not feeling great today,0
I want to hurt myself,1
I feel sad but I will be okay,0
I feel confused about my goals,0
I feel like ending my existence,1
I am not feeling great today,0
I do not want to live anymore,1
I feel nervous about tomorrow,0
I am thinking about suicide,1
I wish I was not alive,1
I am worried about my future,0
Life feels overwhelming lately,0
I feel lonely sometimes,0
I am overwhelmed with responsibilities,0
Life is not worth living,1
I am anxious about my presentation,0
I am anxious about my presentation,0
I feel sad but I will be okay,0
I need someone to talk to,0
No one would care if I was gone,1
I feel nervous about tomorrow,0
I wish I could disappear permanently,1
I feel like ending my existence,1
I feel nervous about tomorrow,0
I feel worthless and hopeless,1
I need someone to talk to,0
I wish I was not alive,1
I feel worthless and hopeless,1
I want all this pain to stop permanently,1
I feel pressure from expectations,0
I am overwhelmed with responsibilities,0
I need someone to talk to,0
I need someone to talk to,0
I feel tired of everything,0
Life is not worth living,1
I feel completely hopeless,1
I feel worthless and hopeless,1
I feel like ending everything,1
I am anxious about my presentation,0
Life is not worth living,1
I am having a difficult week,0
I wish I could disappear permanently,1
I feel low but I will manage,0
I want to end my life,1
I feel pressure from expectations,0
I feel completely hopeless,1
I feel like self harm is the only option,1
I feel completely hopeless,1
I am overwhelmed with responsibilities,0
Today was exhausting but manageable,0
Life is not worth living,1
I feel like ending everything,1
I feel lonely sometimes,0
I cannot continue living like this,1
I wish I was not alive,1
Life is not worth living,1
I am having a difficult week,0
I need someone to talk to,0
I feel confused about my goals,0
I am having a difficult week,0
I feel emotionally drained today,0
I feel worthless and hopeless,1
I am struggling but trying my best,0
I feel like self harm is the only option,1
I am worried about my future,0
I feel stressed about my exams,0
I feel emotionally drained today,0
I feel like disappearing forever,1
I am having a difficult week,0
I feel tired of everything,0
I feel confused about my goals,0
I feel completely hopeless,1
I do not see any reason to live,1
I feel like disappearing forever,1
I do not see any reason to live,1
I need someone to talk to,0
I cannot take this pain anymore,1
I want to end my life,1
I am overwhelmed with responsibilities,0
No one would care if I was gone,1
I feel nervous about tomorrow,0
Today was exhausting but manageable,0
I do not see any reason to live,1
I feel like disappearing forever,1
I feel low but I will manage,0
I am mentally exhausted,0
I think about harming myself,1
I do not want to live anymore,1
I am worried about my future,0
I feel tired of everything,0
Today was exhausting but manageable,0
I want all this pain to stop permanently,1
I think about harming myself,1
I feel like disappearing forever,1
I want all this pain to stop permanently,1
I am worried about my future,0
I am thinking about suicide,1
I feel completely hopeless,1
I am worried about my future,0
I feel like ending everything,1
I am struggling but trying my best,0
I feel worthless and hopeless,1
I feel like self harm is the only option,1
I feel nervous about tomorrow,0
Today was exhausting but manageable,0
I do not see any reason to live,1
I feel pressure from expectations,0
I feel like giving up completely,1
I am worried about my future,0
I feel anxious but hopeful,0
I am overwhelmed with responsibilities,0
I feel emotionally drained today,0
I want all this pain to stop permanently,1
I do not want to live anymore,1
I do not want to live anymore,1
Life is not worth living,1
Today was exhausting but manageable,0
I wish I could disappear permanently,1
I feel emotionally drained today,0
I feel lonely sometimes,0
I feel confused about my goals,0
I wish I could disappear permanently,1
I feel tired of everything,0
I wish I was not alive,1
I feel completely hopeless,1
I wish I could disappear permanently,1
I feel like ending everything,1
I cannot take this pain anymore,1
I am struggling but trying my best,0
I do not see any reason to live,1
I do not see any reason to live,1
I am anxious about my presentation,0
I am thinking about suicide,1
I cannot take this pain anymore,1
I feel like ending everything,1
I do not see any reason to live,1
I feel like ending everything,1
I feel low but I will manage,0
I am mentally exhausted,0
I want to hurt myself,1
I wish I was not alive,1
I feel worthless and hopeless,1
I feel tired of everything,0
I do not see any reason to live,1
I feel pressure from expectations,0
I want all this pain to stop permanently,1
I feel confused about my goals,0
I want to hurt myself,1
I am having a difficult week,0
I am overwhelmed with responsibilities,0
I cannot take this pain anymore,1
I wish I could disappear permanently,1
I am worried about my future,0
I feel completely hopeless,1
I feel worthless and hopeless,1
I do not want to live anymore,1
I feel like ending my existence,1
I need someone to talk to,0
I am worried about my future,0
I feel sad but I will be okay,0
I do not want to live anymore,1
I think about harming myself,1
I feel like self harm is the only option,1
I am worried about my future,0
I feel tired of everything,0
I think about harming myself,1
I want to hurt myself,1
I am overwhelmed with responsibilities,0
I cannot continue living like this,1
I feel lonely sometimes,0
I am having a difficult week,0
I wish I was not alive,1
I cannot take this pain anymore,1
I am thinking about suicide,1
Life feels overwhelming lately,0
I do not want to live anymore,1
I feel tired of everything,0
I wish I could disappear permanently,1
I feel nervous about tomorrow,0
No one would care if I was gone,1
I am worried about my future,0
No one would care if I was gone,1
I feel pressure from expectations,0
Today was exhausting but manageable,0
I wish I was not alive,1
I do not want to live anymore,1
I do not want to live anymore,1
I do not want to live anymore,1
I cannot take this pain anymore,1
I feel like disappearing forever,1
I do not want to live anymore,1
I cannot take this pain anymore,1
I wish I could disappear permanently,1
I do not want to live anymore,1
Life is not worth living,1
I want to hurt myself,1
I feel lonely sometimes,0
I want to hurt myself,1
I feel worthless and hopeless,1
I am mentally exhausted,0
I am mentally exhausted,0
I cannot take this pain anymore,1
I am overwhelmed with responsibilities,0
I am mentally exhausted,0
I feel like disappearing forever,1
I think about harming myself,1
I feel worthless and hopeless,1
I cannot continue living like this,1
I think about harming myself,1
I feel like self harm is the only option,1
I am thinking about suicide,1
I am not feeling great today,0
I feel emotionally drained today,0
I feel like self harm is the only option,1
I feel like disappearing forever,1
I am worried about my future,0
I want all this pain to stop permanently,1
I need someone to talk to,0
I am having a difficult week,0
Life feels overwhelming lately,0
I am thinking about suicide,1
Life is not worth living,1
I am worried about my future,0
I feel like self harm is the only option,1
I do not see any reason to live,1
I want to hurt myself,1
I feel like ending my existence,1
I am mentally exhausted,0
I think about harming myself,1
I feel like disappearing forever,1
I feel like self harm is the only option,1
I feel anxious but hopeful,0
I want to end my life,1
I feel stressed about my exams,0
I feel low but I will manage,0
I feel emotionally drained today,0
No one would care if I was gone,1
I am struggling but trying my best,0
I feel completely hopeless,1
I am anxious about my presentation,0
Today was exhausting but manageable,0
I am having a difficult week,0
I feel like ending everything,1
I wish I could disappear permanently,1
I am not feeling great today,0
I am struggling but trying my best,0
I feel like giving up completely,1
I do not see any reason to live,1
I feel anxious but hopeful,0
I am overwhelmed with responsibilities,0
I feel anxious but hopeful,0
I wish I was not alive,1
I am overwhelmed with responsibilities,0
I want to end my life,1
I am thinking about suicide,1
I feel like disappearing forever,1
I cannot continue living like this,1
I am thinking about suicide,1
I am anxious about my presentation,0
I feel like disappearing forever,1
I feel lonely sometimes,0
I do not want to live anymore,1
I am worried about my future,0
I am anxious about my presentation,0
I am thinking about suicide,1
I do not want to live anymore,1
I want all this pain to stop permanently,1
I want all this pain to stop permanently,1
I need someone to talk to,0
I am worried about my future,0
I feel nervous about tomorrow,0
I am having a difficult week,0
I feel like disappearing forever,1
I am anxious about my presentation,0
No one would care if I was gone,1
I cannot take this pain anymore,1
I am struggling but trying my best,0
I want all this pain to stop permanently,1
Today was exhausting but manageable,0
I feel low but I will manage,0
I feel tired of everything,0
I feel sad but I will be okay,0
Today was exhausting but manageable,0
I want all this pain to stop permanently,1
I feel like giving up completely,1
I wish I was not alive,1
Life is not worth living,1
I feel emotionally drained today,0
I feel emotionally drained today,0
I am overwhelmed with responsibilities,0
I feel like giving up completely,1
I feel like giving up completely,1
Life is not worth living,1
I feel like giving up completely,1
Life is not worth living,1
I wish I was not alive,1
I think about harming myself,1
I feel like ending my existence,1
I feel like giving up completely,1
I feel pressure from expectations,0
I think about harming myself,1
I am having a difficult week,0
I feel like ending everything,1
I am thinking about suicide,1
I am overwhelmed with responsibilities,0
I wish I could disappear permanently,1
I feel emotionally drained today,0
I feel lonely sometimes,0
I feel low but I will manage,0
I cannot take this pain anymore,1
I am thinking about suicide,1
No one would care if I was gone,1
Today was exhausting but manageable,0
I am thinking about suicide,1
I wish I could disappear permanently,1
I am struggling but trying my best,0
I do not see any reason to live,1
I feel lonely sometimes,0
I want to hurt myself,1
I am anxious about my presentation,0
I am mentally exhausted,0
I think about harming myself,1
I feel tired of everything,0
I cannot take this pain anymore,1
I feel lonely sometimes,0
I feel confused about my goals,0
Life feels overwhelming lately,0
I want to hurt myself,1
I am struggling but trying my best,0
Life is not worth living,1
I feel sad but I will be okay,0
I feel like self harm is the only option,1
Life feels overwhelming lately,0
I feel pressure from expectations,0
I am having a difficult week,0
I think about harming myself,1
I need someone to talk to,0
I want to end my life,1
I am struggling but trying my best,0
I want to end my life,1
I want to hurt myself,1
I cannot continue living like this,1
I feel like self harm is the only option,1
I feel low but I will manage,0
I feel nervous about tomorrow,0
I feel tired of everything,0
I am not feeling great today,0
Life is not worth living,1
No one would care if I was gone,1
I need someone to talk to,0
I am anxious about my presentation,0
I feel like ending my existence,1
I am overwhelmed with responsibilities,0
I feel nervous about tomorrow,0
I feel worthless and hopeless,1
I do not see any reason to live,1
I feel completely hopeless,1
I do not want to live anymore,1
I want to end my life,1
I am struggling but trying my best,0
I cannot continue living like this,1
I feel tired of everything,0
I feel confused about my goals,0
I am having a difficult week,0
I feel lonely sometimes,0
I feel pressure from expectations,0
I want all this pain to stop permanently,1
I am having a difficult week,0
I feel tired of everything,0
I am struggling but trying my best,0
I feel confused about my goals,0
Life feels overwhelming lately,0
I feel like ending everything,1
I am having a difficult week,0
Life feels overwhelming lately,0
I am mentally exhausted,0
No one would care if I was gone,1
I feel worthless and hopeless,1
No one would care if I was gone,1
I cannot continue living like this,1
I wish I could disappear permanently,1
I feel emotionally drained today,0
No one would care if I was gone,1
I am thinking about suicide,1
Today was exhausting but manageable,0
Today was exhausting but manageable,0
I feel like giving up completely,1
I want all this pain to stop permanently,1
I feel nervous about tomorrow,0
I am thinking about suicide,1
I feel like ending everything,1
I am mentally exhausted,0
I am having a difficult week,0
I feel like disappearing forever,1
I feel stressed about my exams,0
I wish I was not alive,1
I feel like ending my existence,1
I feel emotionally drained today,0
I feel like disappearing forever,1
I feel worthless and hopeless,1
I feel confused about my goals,0
I feel worthless and hopeless,1
I do not want to live anymore,1
I feel sad but I will be okay,0
I feel tired of everything,0
I do not want to live anymore,1
I feel like self harm is the only option,1
I want to hurt myself,1
I feel lonely sometimes,0
I wish I was not alive,1
I feel like giving up completely,1
Life feels overwhelming lately,0
Today was exhausting but manageable,0
I feel pressure from expectations,0
I feel like ending my existence,1
I feel sad but I will be okay,0
I feel like disappearing forever,1
I feel completely hopeless,1
Today was exhausting but manageable,0
I am overwhelmed with responsibilities,0
I am anxious about my presentation,0
I am mentally exhausted,0
I feel emotionally drained today,0
I feel lonely sometimes,0
I feel like ending my existence,1
I feel like ending everything,1
I cannot continue living like this,1
I feel like self harm is the only option,1
I feel stressed about my exams,0
I do not want to live anymore,1
I cannot continue living like this,1
I am mentally exhausted,0
No one would care if I was gone,1
I am having a difficult week,0
I need someone to talk to,0
I do not want to live anymore,1
I feel nervous about tomorrow,0
I feel pressure from expectations,0
I feel low but I will manage,0
I feel stressed about my exams,0
I wish I could disappear permanently,1
I feel anxious but hopeful,0
I feel completely hopeless,1
I want all this pain to stop permanently,1
I feel like giving up completely,1
I feel anxious but hopeful,0
I am anxious about my presentation,0
I feel lonely sometimes,0
I want all this pain to stop permanently,1
I feel sad but I will be okay,0
I feel completely hopeless,1
I feel pressure from expectations,0
I need someone to talk to,0
I feel confused about my goals,0
I want to end my life,1
I feel emotionally drained today,0
I do not see any reason to live,1
I cannot take this pain anymore,1
I feel pressure from expectations,0
I need someone to talk to,0
I feel like giving up completely,1
I am worried about my future,0
I feel completely hopeless,1
I am struggling but trying my best,0
I do not want to live anymore,1
No one would care if I was gone,1
I feel low but I will manage,0
I feel lonely sometimes,0
I want to hurt myself,1
I am overwhelmed with responsibilities,0
I feel tired of everything,0
I feel completely hopeless,1
I am struggling but trying my best,0
I cannot continue living like this,1
I wish I could disappear permanently,1
I feel anxious but hopeful,0
I am worried about my future,0
I am having a difficult week,0
I feel like giving up completely,1
I am mentally exhausted,0
I want to hurt myself,1
I cannot take this pain anymore,1
I feel anxious but hopeful,0
I feel emotionally drained today,0
I do not see any reason to live,1
Today was exhausting but manageable,0
I feel like giving up completely,1
I feel like disappearing forever,1
I wish I could disappear permanently,1
I feel like giving up completely,1
I feel emotionally drained today,0
Today was exhausting but manageable,0
I feel nervous about tomorrow,0
I do not see any reason to live,1
I feel emotionally drained today,0
I feel emotionally drained today,0
I am anxious about my presentation,0
I feel like disappearing forever,1
I feel stressed about my exams,0
Life is not worth living,1
I feel like ending everything,1
I feel pressure from expectations,0
I feel pressure from expectations,0
I think about harming myself,1
I feel lonely sometimes,0
I do not want to live anymore,1
I feel stressed about my exams,0
I want to hurt myself,1
I feel like giving up completely,1
I feel anxious but hopeful,0
I think about harming myself,1
I feel pressure from expectations,0
I feel like ending everything,1
I need someone to talk to,0
I wish I was not alive,1
I feel like disappearing forever,1
Life is not worth living,1
I feel stressed about my exams,0
I feel like self harm is the only option,1
I am worried about my future,0
I feel like disappearing forever,1
Life is not worth living,1
I am struggling but trying my best,0
I feel low but I will manage,0
No one would care if I was gone,1
I wish I was not alive,1
I feel pressure from expectations,0
I am struggling but trying my best,0
I cannot continue living like this,1
I feel lonely sometimes,0
Today was exhausting but manageable,0
I need someone to talk to,0
I feel low but I will manage,0
I cannot continue living like this,1
I feel pressure from expectations,0
I am struggling but trying my best,0
I think about harming myself,1
I feel like disappearing forever,1
I feel pressure from expectations,0
I feel worthless and hopeless,1
Life feels overwhelming lately,0
I am anxious about my presentation,0
I feel lonely sometimes,0
I feel like self harm is the only option,1
I feel emotionally drained today,0
I wish I could disappear permanently,1
I am worried about my future,0
I am not feeling great today,0
No one would care if I was gone,1
I feel low but I will manage,0
I am anxious about my presentation,0
I feel like giving up completely,1
I feel completely hopeless,1
I am overwhelmed with responsibilities,0
I feel nervous about tomorrow,0
